================
localhost:2222, litmusimage/centos:7
Run options: exclude {:bolt=>true}
FF

Failures:

  1) galera_proxysql class: CentOS_7 works idempotently with no errors
     On host `localhost:2222'
     Failure/Error: apply_manifest(pp, hiera_config: 'spec/hiera.yaml', trace: true, debug: true, catch_failures: true)
     RuntimeError:
       apply manifest failed
       ` puppet apply manifest_20210213_225942_15clo1g.pp --trace --hiera_config='spec/hiera.yaml' --debug --detailed-exitcodes`
       with exit code 1 (expected: [0, 2])
       ====== Start output of failed Puppet apply ======
       [1;31mError: Function lookup() did not find a value for the name 'galera_proxysql::galera_hosts'[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004d57a60 @name="operatingsystem", @fact_class=Facts::Rhel::Os::Name, @filter_tokens=[], @user_query="operatingsystem", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystem" has resolved to: CentOS[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["osfamily"][0m
       [0;36mDebug: Facter: Query is osfamily[0m
       [0;36mDebug: Facter: Checking query tokens osfamily[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004d0a788 @name="osfamily", @fact_class=Facts::Rhel::Os::Family, @filter_tokens=[], @user_query="osfamily", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "osfamily" has resolved to: RedHat[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["osfamily"][0m
       [0;36mDebug: Facter: Query is osfamily[0m
       [0;36mDebug: Facter: Checking query tokens osfamily[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004cbc0d8 @name="osfamily", @fact_class=Facts::Rhel::Os::Family, @filter_tokens=[], @user_query="osfamily", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "osfamily" has resolved to: RedHat[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystemmajrelease"][0m
       [0;36mDebug: Facter: Query is operatingsystemmajrelease[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystemmajrelease[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004c72f78 @name="operatingsystemmajrelease", @fact_class=Facts::Rhel::Os::Release, @filter_tokens=[], @user_query="operatingsystemmajrelease", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystemmajrelease" has resolved to: 7[0m
       [0;36mDebug: /Service[dummy]: Provider systemd does not support features manages_logon_credentials; not managing attribute logonpassword[0m
       [0;36mDebug: /Service[dummy]: Provider systemd does not support features configurable_timeout; not managing attribute timeout[0m
       [0;36mDebug: Facter: custom fact service_provider got resolved from: ["/etc/puppetlabs/code/environments/production/modules/stdlib/lib/facter/service_provider.rb", 13][0m
       [0;36mDebug: Facter: User query is: ["service_provider"][0m
       [0;36mDebug: Facter: Query is service_provider[0m
       [0;36mDebug: Facter: Checking query tokens service_provider[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["kernel"][0m
       [0;36mDebug: Facter: Query is kernel[0m
       [0;36mDebug: Facter: Checking query tokens kernel[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004bc55d0 @name="kernel", @fact_class=Facts::Linux::Kernel, @filter_tokens=[], @user_query="kernel", @type=:core, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "kernel" has resolved to: Linux[0m
       [0;36mDebug: Facter: Executing command: /usr/sbin/ip6tables --version[0m
       [0;36mDebug: Facter: custom fact ip6tables_version got resolved from: ["/etc/puppetlabs/code/environments/production/modules/firewall/lib/facter/ip6tables_version.rb", 1][0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["kernel"][0m
       [0;36mDebug: Facter: Query is kernel[0m
       [0;36mDebug: Facter: Checking query tokens kernel[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004b75ee0 @name="kernel", @fact_class=Facts::Linux::Kernel, @filter_tokens=[], @user_query="kernel", @type=:core, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "kernel" has resolved to: Linux[0m
       [0;36mDebug: Facter: Executing command: /usr/sbin/iptables --version[0m
       [0;36mDebug: Facter: custom fact iptables_version got resolved from: ["/etc/puppetlabs/code/environments/production/modules/firewall/lib/facter/iptables_version.rb", 1][0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystem"][0m
       [0;36mDebug: Facter: Query is operatingsystem[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystem[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004848d80 @name="operatingsystem", @fact_class=Facts::Rhel::Os::Name, @filter_tokens=[], @user_query="operatingsystem", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystem" has resolved to: CentOS[0m
       [0;36mDebug: Facter: User query is: ["iptables_persistent_version"][0m
       [0;36mDebug: Facter: Query is iptables_persistent_version[0m
       [0;36mDebug: Facter: Checking query tokens iptables_persistent_version[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "os.family" has resolved to: RedHat[0m
       [0;36mDebug: Facter: fact "osfamily" has resolved to: RedHat[0m
       [0;36mDebug: Facter: fact "os.name" has resolved to: CentOS[0m
       [0;36mDebug: Facter: fact "operatingsystem" has resolved to: CentOS[0m
       [0;36mDebug: Facter: fact "os.release" has resolved to: {"full"=>"7.9.2009", "major"=>"7", "minor"=>"9"}[0m
       [0;36mDebug: Facter: fact "operatingsystemmajrelease" has resolved to: 7[0m
       [0;36mDebug: Facter: fact "operatingsystemrelease" has resolved to: 7.9.2009[0m
       [0;36mDebug: Facter: fact "filesystems" has resolved to: ext2,ext3,ext4,squashfs,vfat[0m
       [0;36mDebug: Facter: fact "partitions" has resolved to: {"/dev/loop1"=>{"size_bytes"=>102637568, "size"=>"97.88 MiB", "backing_file"=>"/var/lib/snapd/snaps/core_10583.snap"}, "/dev/loop17"=>{"size_bytes"=>68485120, "size"=>"65.31 MiB", "backing_file"=>"/var/lib/snapd/snaps/powershell_154.snap"}, "/dev/loop8"=>{"size_bytes"=>53501952, "size"=>"51.02 MiB", "backing_file"=>"/var/lib/snapd/snaps/snap-store_498.snap"}, "/dev/loop15"=>{"size_bytes"=>53522432, "size"=>"51.04 MiB", "backing_file"=>"/var/lib/snapd/snaps/snap-store_518.snap"}, "/dev/loop6"=>{"size_bytes"=>32595968, "size"=>"31.09 MiB", "backing_file"=>"/var/lib/snapd/snaps/snapd_11036.snap"}, "/dev/loop13"=>{"size_bytes"=>669454336, "size"=>"638.44 MiB", "backing_file"=>"/var/lib/snapd/snaps/whatsdesk_20.snap"}, "/dev/loop4"=>{"size_bytes"=>229629952, "size"=>"218.99 MiB", "backing_file"=>"/var/lib/snapd/snaps/gnome-3-34-1804_66.snap"}, "/dev/loop11"=>{"size_bytes"=>67477504, "size"=>"64.35 MiB", "backing_file"=>"/var/lib/snapd/snaps/gtk-common-themes_1513.snap"}, "/dev/loop2"=>{"size_bytes"=>58159104, "size"=>"55.46 MiB", "backing_file"=>"/var/lib/snapd/snaps/core18_1988.snap"}, "/dev/loop0"=>{"size_bytes"=>103129088, "size"=>"98.35 MiB", "backing_file"=>"/var/lib/snapd/snaps/core_10823.snap"}, "/dev/loop9"=>{"size_bytes"=>67915776, "size"=>"64.77 MiB", "backing_file"=>"/var/lib/snapd/snaps/gtk-common-themes_1514.snap"}, "/dev/loop16"=>{"size_bytes"=>68489216, "size"=>"65.32 MiB", "backing_file"=>"/var/lib/snapd/snaps/powershell_158.snap"}, "/dev/loop7"=>{"size_bytes"=>32600064, "size"=>"31.09 MiB", "backing_file"=>"/var/lib/snapd/snaps/snapd_10707.snap"}, "/dev/sda4"=>{"size_bytes"=>262144000, "size"=>"250.00 MiB"}, "/dev/sda2"=>{"size_bytes"=>160203538432, "size"=>"149.20 GiB"}, "/dev/sda9"=>{"size_bytes"=>9250537472, "size"=>"8.62 GiB"}, "/dev/sda7"=>{"size_bytes"=>107374182400, "size"=>"100.00 GiB", "mount"=>"/run"}, "/dev/sda5"=>{"size_bytes"=>536870912, "size"=>"512.00 MiB"}, "/dev/sda3"=>{"size_bytes"=>542113792, "size"=>"517.00 MiB"}, "/dev/sda1"=>{"size_bytes"=>52428800, "size"=>"50.00 MiB"}, "/dev/sda8"=>{"size_bytes"=>201863462912, "size"=>"188.00 GiB"}, "/dev/sda6"=>{"size_bytes"=>16777216, "size"=>"16.00 MiB"}, "/dev/loop14"=>{"size_bytes"=>129822720, "size"=>"123.81 MiB", "backing_file"=>"/var/lib/snapd/snaps/tusk_29.snap"}, "/dev/loop5"=>{"size_bytes"=>9486336, "size"=>"9.05 MiB", "backing_file"=>"/var/lib/snapd/snaps/qogir-themes_2.snap"}, "/dev/loop12"=>{"size_bytes"=>228478976, "size"=>"217.89 MiB", "backing_file"=>"/var/lib/snapd/snaps/gnome-3-34-1804_60.snap"}, "/dev/loop3"=>{"size_bytes"=>170778624, "size"=>"162.87 MiB", "backing_file"=>"/var/lib/snapd/snaps/gnome-3-28-1804_145.snap"}, "/dev/loop10"=>{"size_bytes"=>58073088, "size"=>"55.38 MiB", "backing_file"=>"/var/lib/snapd/snaps/core18_1944.snap"}}[0m
       [0;36mDebug: Facter: fact "ruby.platform" has resolved to: x86_64-linux[0m
       [0;36mDebug: Facter: fact "rubyplatform" has resolved to: x86_64-linux[0m
       [0;36mDebug: Facter: fact "ruby.version" has resolved to: 2.7.2[0m
       [0;36mDebug: Facter: fact "rubyversion" has resolved to: 2.7.2[0m
       [0;36mDebug: Facter: fact "ruby.sitedir" has resolved to: /opt/puppetlabs/puppet/lib/ruby/site_ruby/2.7.0[0m
       [0;36mDebug: Facter: fact "rubysitedir" has resolved to: /opt/puppetlabs/puppet/lib/ruby/site_ruby/2.7.0[0m
       [0;36mDebug: Facter: fact "sshfp_rsa" has resolved to: SSHFP 1 1 60403b8fdbef27331b05c03a6a0865618055d334
       SSHFP 1 2 7147d6af5f7de87fe04b03401ef714f3c4cf8d52b0724abbb11558071d9eb18d[0m
       [0;36mDebug: Facter: fact "sshfp_dsa" has resolved to: SSHFP 2 1 50873e9076b1b93d7c09fd0fb300ce5748f55bb8
       SSHFP 2 2 5d9f0a27b5fa6f4b12663b22c351b66252d3ecce5546d10f4d06eb2379734940[0m
       [0;36mDebug: Facter: fact "sshfp_ecdsa" has resolved to: SSHFP 3 1 e627cba1cb2c5f2b8ea25a1ab27007e0aaa6f6f4
       SSHFP 3 2 be00e4d6a1b1d37de4419332ac10458fcc58ef3f0fe75a7f1217dbbee9a7fb9b[0m
       [0;36mDebug: Facter: fact "sshfp_ed25519" has resolved to: SSHFP 4 1 c7be4a354397c89ef0e0f369a6839e3cb0b47519
       SSHFP 4 2 c2ba6efea9756a5a7990c875a720637223bcd08cd227d17cc38f84bac1293932[0m
       [0;36mDebug: Facter: fact "sshrsakey" has resolved to: AAAAB3NzaC1yc2EAAAADAQABAAABAQCnfIOIcnA6UwCXqMNVOaAuinI4eD/3s+m+E6XO8cgpDdAJR4j0qet/X6bvYHgq9WA48NcZGhHIb5mLszbr9LDXxVTTpv3uo/XbiVklXfYCMdUQ7EKYjZ78+lghFyPCu7K1W59d4iiQBdz5/G94RIdMdj/s0611gBcafHS6ClcqjTXyXXYUS/LLB1Phly+2l254tAAfBVHdkOsIMqjMjsKKDpOP/vArnHCWtgDoYJbxb5eFudoXZ7vdQ+ql+q2hZ+3/l5dsCQRPFxi5Q2Vr76fI1wHqy/6yKBtgc1WHMg15bRWhG2cpc4LE7CWWCkrVb9vF5xhkuL/DBD/kQPjRbv7F[0m
       [0;36mDebug: Facter: fact "sshdsakey" has resolved to: AAAAB3NzaC1kc3MAAACBAOxmaLgpYiU+zIHCjZ/IW+jPKKj3GMSbon50iiqKBwohmhqZ1oEJaEsEu/+FKc1QEDKfQCpoZScNDCibSQIothAW0nPqeU2gb3k6MLLw8w5WuJLUjZxl1+IrSphllKXJdDy1SY2l4watrtnvwjvQmwZZl1IUFqHdBUtEjX8+HWG7AAAAFQCvsn1Z1hIlg5ve59NDSp4jUDDRlwAAAIB+XVmGtb3QSeNREHCHpEIcmh47l4MkY+CM9dqWGMF2SkIJWhk3Z5qiL8Qk3acDLGy852mvuw7t8dmB5r9/5D9sEna2hhfi7oPJJfHcmzSr88FroRYL6vSLPY18Lc9MU84qMEnwSsZFhvLrak8jUISDq6vXB5YHlG6dgwPN3stpVQAAAIBew0pJlsZZOe6SdAtyoJHqRkFwP7ASMz2BApbkFVuM0Cri8Hgq3MNw8IGQF6wlshO2pY3wphPdtlSFT9Y4eb6s0IQHcAS82i+/+TaPOcVzGwlgUFN5/l3TjMvALvsEUMCw5A3Q49gTKmGfnOYQ/+gggpjtMH1rmClIJ0QxVWk+xg==[0m
       [0;36mDebug: Facter: fact "sshecdsakey" has resolved to: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBNfkfP8H52sHfYxvKj00+JomVvBSpPelf5Tvv/bXOl9LjGXIx5gGNvi7HcGmygzLET2HBs+GZpwkBeEy5FYhizY=[0m
       [0;36mDebug: Facter: fact "sshed25519key" has resolved to: AAAAC3NzaC1lZDI1NTE5AAAAIF7Ii8j/wWbPmglAtRLMYdMVzFeqPYv7Vac45FOkm0oG[0m
       [0;36mDebug: Facter: fact "is_virtual" has resolved to: true[0m
       [0;36mDebug: Facter: fact "timezone" has resolved to: UTC[0m
       [0;36mDebug: Facter: fact "mtu_lo" has resolved to: 65536[0m
       [0;36mDebug: Facter: fact "mtu_eth0" has resolved to: 1500[0m
       [0;36mDebug: Facter: fact "ssh" has resolved to: {"rsa"=>{"fingerprints"=>{"sha1"=>"SSHFP 1 1 60403b8fdbef27331b05c03a6a0865618055d334", "sha256"=>"SSHFP 1 2 7147d6af5f7de87fe04b03401ef714f3c4cf8d52b0724abbb11558071d9eb18d"}, "key"=>"AAAAB3NzaC1yc2EAAAADAQABAAABAQCnfIOIcnA6UwCXqMNVOaAuinI4eD/3s+m+E6XO8cgpDdAJR4j0qet/X6bvYHgq9WA48NcZGhHIb5mLszbr9LDXxVTTpv3uo/XbiVklXfYCMdUQ7EKYjZ78+lghFyPCu7K1W59d4iiQBdz5/G94RIdMdj/s0611gBcafHS6ClcqjTXyXXYUS/LLB1Phly+2l254tAAfBVHdkOsIMqjMjsKKDpOP/vArnHCWtgDoYJbxb5eFudoXZ7vdQ+ql+q2hZ+3/l5dsCQRPFxi5Q2Vr76fI1wHqy/6yKBtgc1WHMg15bRWhG2cpc4LE7CWWCkrVb9vF5xhkuL/DBD/kQPjRbv7F", "type"=>"ssh-rsa"}, "dsa"=>{"fingerprints"=>{"sha1"=>"SSHFP 2 1 50873e9076b1b93d7c09fd0fb300ce5748f55bb8", "sha256"=>"SSHFP 2 2 5d9f0a27b5fa6f4b12663b22c351b66252d3ecce5546d10f4d06eb2379734940"}, "key"=>"AAAAB3NzaC1kc3MAAACBAOxmaLgpYiU+zIHCjZ/IW+jPKKj3GMSbon50iiqKBwohmhqZ1oEJaEsEu/+FKc1QEDKfQCpoZScNDCibSQIothAW0nPqeU2gb3k6MLLw8w5WuJLUjZxl1+IrSphllKXJdDy1SY2l4watrtnvwjvQmwZZl1IUFqHdBUtEjX8+HWG7AAAAFQCvsn1Z1hIlg5ve59NDSp4jUDDRlwAAAIB+XVmGtb3QSeNREHCHpEIcmh47l4MkY+CM9dqWGMF2SkIJWhk3Z5qiL8Qk3acDLGy852mvuw7t8dmB5r9/5D9sEna2hhfi7oPJJfHcmzSr88FroRYL6vSLPY18Lc9MU84qMEnwSsZFhvLrak8jUISDq6vXB5YHlG6dgwPN3stpVQAAAIBew0pJlsZZOe6SdAtyoJHqRkFwP7ASMz2BApbkFVuM0Cri8Hgq3MNw8IGQF6wlshO2pY3wphPdtlSFT9Y4eb6s0IQHcAS82i+/+TaPOcVzGwlgUFN5/l3TjMvALvsEUMCw5A3Q49gTKmGfnOYQ/+gggpjtMH1rmClIJ0QxVWk+xg==", "type"=>"ssh-dss"}, "ecdsa"=>{"fingerprints"=>{"sha1"=>"SSHFP 3 1 e627cba1cb2c5f2b8ea25a1ab27007e0aaa6f6f4", "sha256"=>"SSHFP 3 2 be00e4d6a1b1d37de4419332ac10458fcc58ef3f0fe75a7f1217dbbee9a7fb9b"}, "key"=>"AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBNfkfP8H52sHfYxvKj00+JomVvBSpPelf5Tvv/bXOl9LjGXIx5gGNvi7HcGmygzLET2HBs+GZpwkBeEy5FYhizY=", "type"=>"ecdsa-sha2-nistp256"}, "ed25519"=>{"fingerprints"=>{"sha1"=>"SSHFP 4 1 c7be4a354397c89ef0e0f369a6839e3cb0b47519", "sha256"=>"SSHFP 4 2 c2ba6efea9756a5a7990c875a720637223bcd08cd227d17cc38f84bac1293932"}, "key"=>"AAAAC3NzaC1lZDI1NTE5AAAAIF7Ii8j/wWbPmglAtRLMYdMVzFeqPYv7Vac45FOkm0oG", "type"=>"ssh-ed25519"}}[0m
       [0;36mDebug: Facter: fact "virtual" has resolved to: docker[0m
       [0;36mDebug: Facter: fact "os.architecture" has resolved to: x86_64[0m
       [0;36mDebug: Facter: fact "architecture" has resolved to: x86_64[0m
       [0;36mDebug: Facter: fact "os.hardware" has resolved to: x86_64[0m
       [0;36mDebug: Facter: fact "hardwaremodel" has resolved to: x86_64[0m
       [0;36mDebug: Facter: fact "os.selinux.enabled" has resolved to: false[0m
       [0;36mDebug: Facter: fact "selinux" has resolved to: false[0m
       [0;36mDebug: Facter: fact "identity.user" has resolved to: root[0m
       [0;36mDebug: Facter: fact "id" has resolved to: root[0m
       [0;36mDebug: Facter: fact "identity.gid" has resolved to: 0[0m
       [0;36mDebug: Facter: fact "identity.group" has resolved to: root[0m
       [0;36mDebug: Facter: fact "gid" has resolved to: root[0m
       [0;36mDebug: Facter: fact "identity.privileged" has resolved to: true[0m
       [0;36mDebug: Facter: fact "identity.uid" has resolved to: 0[0m
       [0;36mDebug: Facter: fact "processors.count" has resolved to: 12[0m
       [0;36mDebug: Facter: fact "processorcount" has resolved to: 12[0m
       [0;36mDebug: Facter: fact "processors.physicalcount" has resolved to: 1[0m
       [0;36mDebug: Facter: fact "physicalprocessorcount" has resolved to: 1[0m
       [0;36mDebug: Facter: fact "processors.speed" has resolved to: 2.13 GHz[0m
       [0;36mDebug: Facter: fact "processors.models" has resolved to: ["AMD Ryzen 5 3600 6-Core Processor", "AMD Ryzen 5 3600 6-Core Processor", "AMD Ryzen 5 3600 6-Core Processor", "AMD Ryzen 5 3600 6-Core Processor", "AMD Ryzen 5 3600 6-Core Processor", "AMD Ryzen 5 3600 6-Core Processor", "AMD Ryzen 5 3600 6-Core Processor", "AMD Ryzen 5 3600 6-Core Processor", "AMD Ryzen 5 3600 6-Core Processor", "AMD Ryzen 5 3600 6-Core Processor", "AMD Ryzen 5 3600 6-Core Processor", "AMD Ryzen 5 3600 6-Core Processor"][0m
       [0;36mDebug: Facter: fact "processors.isa" has resolved to: x86_64[0m
       [0;36mDebug: Facter: fact "hardwareisa" has resolved to: x86_64[0m
       [0;36mDebug: Facter: fact "netmask_lo" has resolved to: 255.0.0.0[0m
       [0;36mDebug: Facter: fact "netmask_eth0" has resolved to: 255.255.0.0[0m
       [0;36mDebug: Facter: fact "disks" has resolved to: {"sr0"=>{"model"=>"CDDVDW SH-224BB", "size_bytes"=>1073741312, "size"=>"1.00 GiB", "vendor"=>"TSSTcorp", "type"=>"hdd"}, "sda"=>{"model"=>"GIGABYTE GP-GSTF", "size_bytes"=>480103981056, "size"=>"447.13 GiB", "vendor"=>"ATA", "type"=>"ssd"}}[0m
       [0;36mDebug: Facter: fact "blockdevices" has resolved to: sr0,sda[0m
       [0;36mDebug: Facter: fact "blockdevice_sr0_model" has resolved to: CDDVDW SH-224BB[0m
       [0;36mDebug: Facter: fact "blockdevice_sda_model" has resolved to: GIGABYTE GP-GSTF[0m
       [0;36mDebug: Facter: fact "blockdevice_sr0_size" has resolved to: 1073741312[0m
       [0;36mDebug: Facter: fact "blockdevice_sda_size" has resolved to: 480103981056[0m
       [0;36mDebug: Facter: fact "blockdevice_sr0_vendor" has resolved to: TSSTcorp[0m
       [0;36mDebug: Facter: fact "blockdevice_sda_vendor" has resolved to: ATA[0m
       [0;36mDebug: Facter: fact "fips_enabled" has resolved to: false[0m
       [0;36mDebug: Facter: fact "networking.mtu" has resolved to: 1500[0m
       [0;36mDebug: Facter: fact "networking.ip" has resolved to: 172.17.0.2[0m
       [0;36mDebug: Facter: fact "ipaddress" has resolved to: 172.17.0.2[0m
       [0;36mDebug: Facter: fact "networking.fqdn" has resolved to: a10f724aba5b.flat.global[0m
       [0;36mDebug: Facter: fact "fqdn" has resolved to: a10f724aba5b.flat.global[0m
       [0;36mDebug: Facter: fact "networking.netmask" has resolved to: 255.255.0.0[0m
       [0;36mDebug: Facter: fact "netmask" has resolved to: 255.255.0.0[0m
       [0;36mDebug: Facter: fact "networking.domain" has resolved to: flat.global[0m
       [0;36mDebug: Facter: fact "domain" has resolved to: flat.global[0m
       [0;36mDebug: Facter: fact "networking.mac" has resolved to: 02:42:ac:11:00:02[0m
       [0;36mDebug: Facter: fact "macaddress" has resolved to: 02:42:ac:11:00:02[0m
       [0;36mDebug: Facter: fact "networking.primary" has resolved to: eth0[0m
       [0;36mDebug: Facter: fact "networking.interfaces" has resolved to: {"lo"=>{"mtu"=>65536, "bindings"=>[{"address"=>"127.0.0.1", "netmask"=>"255.0.0.0", "network"=>"127.0.0.0"}], "ip"=>"127.0.0.1", "netmask"=>"255.0.0.0", "network"=>"127.0.0.0"}, "eth0"=>{"mac"=>"02:42:ac:11:00:02", "mtu"=>1500, "bindings"=>[{"address"=>"172.17.0.2", "netmask"=>"255.255.0.0", "network"=>"172.17.0.0"}], "ip"=>"172.17.0.2", "netmask"=>"255.255.0.0", "network"=>"172.17.0.0"}}[0m
       [0;36mDebug: Facter: fact "networking.network" has resolved to: 172.17.0.0[0m
       [0;36mDebug: Facter: fact "network" has resolved to: 172.17.0.0[0m
       [0;36mDebug: Facter: fact "networking.hostname" has resolved to: a10f724aba5b[0m
       [0;36mDebug: Facter: fact "hostname" has resolved to: a10f724aba5b[0m
       [0;36mDebug: Facter: fact "dhcp_servers" has resolved to: {"system"=>nil}[0m
       [0;36mDebug: Facter: fact "kernelrelease" has resolved to: 5.8.0-34-generic[0m
       [0;36mDebug: Facter: fact "processor0" has resolved to: AMD Ryzen 5 3600 6-Core Processor[0m
       [0;36mDebug: Facter: fact "processor1" has resolved to: AMD Ryzen 5 3600 6-Core Processor[0m
       [0;36mDebug: Facter: fact "processor2" has resolved to: AMD Ryzen 5 3600 6-Core Processor[0m
       [0;36mDebug: Facter: fact "processor3" has resolved to: AMD Ryzen 5 3600 6-Core Processor[0m
       [0;36mDebug: Facter: fact "processor4" has resolved to: AMD Ryzen 5 3600 6-Core Processor[0m
       [0;36mDebug: Facter: fact "processor5" has resolved to: AMD Ryzen 5 3600 6-Core Processor[0m
       [0;36mDebug: Facter: fact "processor6" has resolved to: AMD Ryzen 5 3600 6-Core Processor[0m
       [0;36mDebug: Facter: fact "processor7" has resolved to: AMD Ryzen 5 3600 6-Core Processor[0m
       [0;36mDebug: Facter: fact "processor8" has resolved to: AMD Ryzen 5 3600 6-Core Processor[0m
       [0;36mDebug: Facter: fact "processor9" has resolved to: AMD Ryzen 5 3600 6-Core Processor[0m
       [0;36mDebug: Facter: fact "processor10" has resolved to: AMD Ryzen 5 3600 6-Core Processor[0m
       [0;36mDebug: Facter: fact "processor11" has resolved to: AMD Ryzen 5 3600 6-Core Processor[0m
       [0;36mDebug: Facter: fact "kernelmajversion" has resolved to: 5.8[0m
       [0;36mDebug: Facter: fact "facterversion" has resolved to: 4.0.51[0m
       [0;36mDebug: Facter: fact "augeas.version" has resolved to: 1.12.0[0m
       [0;36mDebug: Facter: fact "augeasversion" has resolved to: 1.12.0[0m
       [0;36mDebug: Facter: fact "path" has resolved to: /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/opt/puppetlabs/bin:/sbin[0m
       [0;36mDebug: Facter: fact "interfaces" has resolved to: eth0,lo[0m
       [0;36mDebug: Facter: fact "ipaddress_lo" has resolved to: 127.0.0.1[0m
       [0;36mDebug: Facter: fact "ipaddress_eth0" has resolved to: 172.17.0.2[0m
       [0;36mDebug: Facter: fact "kernelversion" has resolved to: 5.8.0[0m
       [0;36mDebug: Facter: fact "system_uptime.seconds" has resolved to: 12894[0m
       [0;36mDebug: Facter: fact "uptime_seconds" has resolved to: 12894[0m
       [0;36mDebug: Facter: fact "system_uptime.uptime" has resolved to: 3:34 hours[0m
       [0;36mDebug: Facter: fact "uptime" has resolved to: 3:34 hours[0m
       [0;36mDebug: Facter: fact "system_uptime.days" has resolved to: 0[0m
       [0;36mDebug: Facter: fact "uptime_days" has resolved to: 0[0m
       [0;36mDebug: Facter: fact "system_uptime.hours" has resolved to: 3[0m
       [0;36mDebug: Facter: fact "uptime_hours" has resolved to: 3[0m
       [0;36mDebug: Facter: fact "hypervisors.docker" has resolved to: {"id"=>"a10f724aba5bc92e1cdb2f283858235692aae8f6f5a2ad566db311e10cdd49c9"}[0m
       [0;36mDebug: Facter: fact "memory.swap.used" has resolved to: 0 bytes[0m
       [0;36mDebug: Facter: fact "memory.swap.available_bytes" has resolved to: 9250533376[0m
       [0;36mDebug: Facter: fact "swapfree_mb" has resolved to: 8822.0[0m
       [0;36mDebug: Facter: fact "memory.swap.capacity" has resolved to: 0.00%[0m
       [0;36mDebug: Facter: fact "memory.swap.available" has resolved to: 8.62 GiB[0m
